,mesa,CONSENSO FEDERAL,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FRENTE DE TODOS,FRENTE NOS,JUNTOS POR EL CAMBIO
286,286,0.059652029826014905,0.024855012427506214,0.4092792046396023,0.035625517812758904,0.45153272576636283
287,287,0.04652996845425867,0.021293375394321766,0.4242902208201893,0.022082018927444796,0.47555205047318616
288,288,0.053585500394011026,0.007092198581560284,0.3814026792750197,0.018124507486209612,0.5130023640661938
289,289,0.06792452830188679,0.010566037735849057,0.3660377358490566,0.011320754716981133,0.5290566037735849
290,290,0.07304785894206549,0.027707808564231738,0.32157850545759864,0.025188916876574305,0.526448362720403
291,291,0.05094494658997535,0.02218570254724733,0.36072308956450283,0.02875924404272802,0.5201314708299096
292,292,0.05737051792828686,0.020717131474103586,0.3760956175298805,0.01593625498007968,0.504382470119522
293,293,0.06062992125984252,0.02047244094488189,0.37874015748031503,0.02283464566929134,0.49842519685039377
294,294,0.07710464201416209,0.03304484657749803,0.36978756884343034,0.007081038552321007,0.4980330448465775
295,295,0.03186646433990895,0.03717754172989378,0.3990895295902883,0.012898330804248861,0.5015174506828528
296,296,0.08153477218225419,0.021582733812949638,0.3645083932853717,0.009592326139088728,0.49640287769784175
297,297,0.08966565349544073,0.044832826747720364,0.3237082066869301,0.012917933130699088,0.5053191489361702
298,298,0.05115089514066496,0.012787723785166242,0.4424552429667519,0.024722932651321396,0.4518329070758738
299,299,0.0511182108626198,0.0231629392971246,0.4169329073482428,0.020766773162939296,0.46485623003194887
300,300,0.0692249811888638,0.03310759969902182,0.34838224228743414,0.03912716328066215,0.4996237772761475
301,301,0.05741626794258373,0.03708133971291866,0.39593301435406697,0.023923444976076555,0.4712918660287081
302,302,0.06016140865737344,0.05429200293470286,0.6947909024211297,0.02567865003668379,0.14600146735143066
303,303,0.0368763557483731,0.036153289949385395,0.7107736804049168,0.04049168474331164,0.16413593637020968
304,304,0.06596701649175413,0.021739130434782608,0.6791604197901049,0.03373313343328336,0.17841079460269865
305,305,0.03881278538812785,0.0350076103500761,0.7519025875190257,0.01902587519025875,0.12861491628614916
306,306,0.041036717062634995,0.04895608351331893,0.6645068394528437,0.02087832973362131,0.20446364290856733
307,307,0.05448028673835126,0.044444444444444446,0.6587813620071684,0.023655913978494623,0.19569892473118278
308,308,0.04705003734129948,0.042569081404032864,0.6818521284540702,0.010455563853622106,0.2083644510828977
309,309,0.04888888888888889,0.021481481481481483,0.6785185185185185,0.02,0.20666666666666667
310,310,0.036171816126601364,0.03692539562923888,0.7159005275056518,0.019593067068575734,0.17407686510926904
311,311,0.07169529499626587,0.033607169529499624,0.6930545182972367,0.02613890963405527,0.15907393577296491
312,312,0.09788566953797964,0.018010963194988256,0.5896632732967894,0.015661707126076743,0.24980422866092405
313,313,0.03954372623574145,0.022813688212927757,0.7064638783269962,0.023574144486692015,0.19315589353612167
314,314,0.07606973058637084,0.017432646592709985,0.7068145800316957,0.01901743264659271,0.17036450079239301
315,315,0.03759398496240601,0.04887218045112782,0.6586466165413534,0.02857142857142857,0.2112781954887218
316,316,0.034621578099838964,0.024154589371980676,0.786634460547504,0.02576489533011272,0.12238325281803542
317,317,0.02334630350194553,0.03268482490272374,0.6894941634241244,0.02801556420233463,0.19922178988326847
318,318,0.0364741641337386,0.04635258358662614,0.7591185410334347,0.031155015197568386,0.12386018237082068
319,319,0.06105100463678516,0.025502318392581144,0.6692426584234931,0.03786707882534776,0.19242658423493045
320,320,0.03786707882534776,0.02936630602782071,0.749613601236476,0.005409582689335394,0.16306027820710975
321,321,0.03851851851851852,0.04,0.6755555555555555,0.00962962962962963,0.21925925925925926
322,322,0.04317656129529684,0.03392444101773323,0.7124132613723979,0.02313030069390902,0.16576715497301467
323,323,0.045824094604582415,0.01699926090169993,0.7058388765705839,0.028085735402808572,0.1958610495195861
324,324,0.031981279251170044,0.0436817472698908,0.6981279251170046,0.0124804992199688,0.187207488299532
325,325,0.042010502625656414,0.03675918979744936,0.7104276069017254,0.01800450112528132,0.18154538634658665
326,326,0.06030534351145038,0.020610687022900764,0.6938931297709924,0.01984732824427481,0.1748091603053435
327,327,0.037707390648567124,0.03092006033182504,0.7654600301659125,0.015082956259426848,0.12669683257918551
328,328,0.0351270553064275,0.028400597907324365,0.70254110612855,0.019431988041853514,0.19880418535127053
329,329,0.07734374999999999,0.07109375,0.61328125,0.013281250000000001,0.2125
330,330,0.0480225988700565,0.03672316384180791,0.6348870056497175,0.0402542372881356,0.22951977401129942
331,331,0.05731080088170463,0.03379867744305658,0.7531227038941954,0.014695077149155033,0.1322556943423953
332,332,0.07055435565154787,0.023038156947444207,0.6803455723542116,0.013678905687544995,0.19366450683945285
333,333,0.02840495265841224,0.029861616897305175,0.7807720320466132,0.01747997086671522,0.13328477785870357
334,334,0.028731604765241767,0.04484933426769447,0.751927119831815,0.023826208829712685,0.13524877365101612
335,335,0.05003790750568613,0.020470053070507963,0.6853677028051555,0.013646702047005308,0.2047005307050796
336,336,0.05343511450381679,0.035114503816793895,0.6908396946564886,0.012213740458015267,0.18778625954198475
337,337,0.024052478134110787,0.013848396501457727,0.7427113702623906,0.03571428571428571,0.1749271137026239
338,338,0.060397553516819566,0.05581039755351682,0.6146788990825688,0.023700305810397553,0.2270642201834862
339,339,0.04296875,0.0359375,0.72109375,0.01640625,0.16171875000000002
340,340,0.06601650412603151,0.024006001500375095,0.6969242310577645,0.021005251312828207,0.18304576144036008
341,341,0.052995391705069124,0.01920122887864823,0.6966205837173579,0.027649769585253454,0.19278033794162827
342,342,0.019809244314013204,0.04695524578136464,0.6918561995597946,0.013206162876008804,0.21276595744680848
343,343,0.02947519769949676,0.01653486700215672,0.7785765636232926,0.008626887131560028,0.15240833932422718
344,344,0.06651884700665188,0.026607538802660754,0.6341463414634146,0.015521064301552104,0.24094604582409462
345,345,0.04984894259818731,0.037009063444108765,0.6714501510574018,0.02719033232628399,0.18957703927492447
346,346,0.039909638554216864,0.03313253012048193,0.6664156626506024,0.02033132530120482,0.23042168674698796
347,347,0.04969879518072289,0.02108433734939759,0.661144578313253,0.051957831325301206,0.1957831325301205
348,348,0.04769351055512119,0.04378420641125879,0.7349491790461298,0.021892103205629395,0.1422986708365911
349,349,0.05071428571428572,0.015,0.6557142857142857,0.007857142857142858,0.25785714285714284
350,350,0.05,0.04153846153846154,0.6615384615384616,0.016923076923076923,0.20692307692307693
351,351,0.061971830985915494,0.014084507042253521,0.5746478873239437,0.008450704225352114,0.3323943661971831
352,352,0.032600454890068235,0.032600454890068235,0.7126611068991661,0.009097801364670205,0.19863532979529946
353,353,0.04705003734129948,0.04480955937266617,0.6213592233009708,0.0268857356235997,0.2457057505601195
354,354,0.05749636098981077,0.029112081513828235,0.6302765647743814,0.018195050946142648,0.24526928675400295
355,355,0.06280193236714976,0.04106280193236715,0.5764895330112721,0.04589371980676329,0.26570048309178745
356,356,0.04669887278582931,0.021739130434782608,0.6690821256038648,0.033816425120772944,0.21014492753623187
357,357,0.046012269938650305,0.037576687116564415,0.6326687116564418,0.024539877300613498,0.24463190184049083
358,358,0.06536438767843726,0.03681442524417731,0.6318557475582269,0.0007513148009015778,0.24793388429752067
359,359,0.07072243346007605,0.044866920152091254,0.6669201520912548,0.022813688212927757,0.18859315589353612
360,360,0.05030959752321981,0.02631578947368421,0.6253869969040249,0.021671826625386994,0.25541795665634676
361,361,0.05238467552775606,0.057075840500390926,0.674745895230649,0.0328381548084441,0.1704456606724003
362,362,0.07413249211356467,0.023659305993690854,0.6056782334384858,0.02050473186119874,0.2610410094637224
363,363,0.08698999230177058,0.053117782909930716,0.5627405696689761,0.046189376443418015,0.23864511162432644
364,364,0.08562691131498472,0.01529051987767584,0.6238532110091743,0.0030581039755351682,0.26605504587155965
365,365,0.06160000000000001,0.0168,0.6632,0.0304,0.2016
366,366,0.04996096799375488,0.06713505074160812,0.6198282591725215,0.01249024199843872,0.22794691647150664
367,367,0.01780185758513932,0.027089783281733747,0.7391640866873065,0.020123839009287926,0.16718266253869968
368,368,0.03978978978978979,0.052552552552552555,0.6493993993993994,0.02027027027027027,0.2252252252252252
369,369,0.06307053941908713,0.048132780082987554,0.6506224066390042,0.024896265560165973,0.195850622406639
370,370,0.04666666666666667,0.030370370370370367,0.654074074074074,0.022962962962962963,0.23407407407407405
371,371,0.048798798798798795,0.03678678678678679,0.6921921921921922,0.01726726726726727,0.1906906906906907
372,372,0.03813229571984436,0.020233463035019453,0.7268482490272374,0.020233463035019453,0.18910505836575875
373,373,0.059532780708364735,0.015071590052750565,0.6661642803315749,0.031650339110776186,0.21477015825169554
374,374,0.018223234624145785,0.026575550493545937,0.6560364464692483,0.019741837509491267,0.2718299164768413
375,375,0.044776119402985065,0.05106048703849175,0.6920659858601728,0.014139827179890024,0.18067556952081695
376,376,0.03474903474903475,0.05868725868725868,0.6301158301158301,0.031660231660231665,0.23783783783783785
377,377,0.046751188589540416,0.03248811410459588,0.6854199683042789,0.011093502377179081,0.21236133122028528
378,378,0.05145929339477726,0.0038402457757296467,0.7135176651305684,0.029185867895545316,0.18202764976958524
379,379,0.016064257028112452,0.020883534136546186,0.7606425702811245,0.0,0.18795180722891563
380,380,0.054093567251461985,0.027046783625730993,0.6673976608187134,0.014619883040935672,0.21710526315789475
381,381,0.04332386363636364,0.029119318181818184,0.6647727272727273,0.014914772727272726,0.2265625
382,382,0.07279411764705881,0.013970588235294117,0.6749999999999999,0.022058823529411763,0.19926470588235295
383,383,0.027707808564231738,0.07220822837951302,0.6910159529806884,0.010075566750629723,0.17800167926112512
384,384,0.06347897774113767,0.04286892003297609,0.6644682605111294,0.006595218466611707,0.21269579554822754
385,385,0.04612978889757623,0.05238467552775606,0.6544175136825645,0.008600469116497264,0.21657544956997654
386,386,0.039453717754172994,0.02352048558421851,0.6820940819423368,0.027314112291350532,0.2094081942336874
387,387,0.08666164280331576,0.020346646571213264,0.6247174076865109,0.013564431047475508,0.24415975885455915
388,388,0.045741324921135654,0.031545741324921134,0.7050473186119874,0.04337539432176656,0.15378548895899055
389,389,0.052592592592592594,0.022222222222222227,0.6525925925925926,0.024444444444444446,0.24148148148148146
390,390,0.05091487669053302,0.027048528241845664,0.7016706443914081,0.01511535401750199,0.18933969769291964
391,391,0.05891354246365723,0.02830910482019893,0.6878347360367254,0.017597551644988524,0.19357306809487373
392,392,0.06619385342789598,0.04412923561859732,0.6713947990543735,0.016548463356973995,0.1867612293144208
393,393,0.05333333333333333,0.012549019607843135,0.7152941176470589,0.007058823529411764,0.2007843137254902
394,394,0.04124513618677043,0.013229571984435796,0.7019455252918287,0.0062256809338521405,0.21245136186770427
395,395,0.05494505494505495,0.02564102564102564,0.7377289377289378,0.005860805860805861,0.1641025641025641
396,396,0.05407407407407407,0.034074074074074076,0.6814814814814815,0.017037037037037038,0.19851851851851854
397,397,0.03395703395703396,0.0395010395010395,0.6742896742896742,0.005544005544005544,0.23354123354123354
398,398,0.04635258358662614,0.03343465045592705,0.6945288753799392,0.031914893617021274,0.1884498480243161
399,399,0.050974512743628186,0.03298350824587706,0.6289355322338831,0.006746626686656672,0.2563718140929535
400,400,0.08376963350785341,0.0,0.643979057591623,0.034904013961605584,0.23036649214659688
401,401,0.03802281368821293,0.014448669201520912,0.7612167300380227,0.031178707224334603,0.14372623574144486
402,402,0.07126948775055679,0.016332590942835932,0.6035634743875279,0.043801039346696366,0.23088344469190797
403,403,0.06539074960127592,0.016746411483253586,0.6180223285486444,0.023125996810207335,0.26156299840510366
404,404,0.04284559417946645,0.025060630557801132,0.6798706548100243,0.020210185933710587,0.22231204527081647
405,405,0.02947519769949676,0.018691588785046728,0.7009345794392523,0.019410496046010067,0.22429906542056077
406,406,0.0345086271567892,0.02400600150037509,0.5941485371342835,0.024006001500375095,0.304576144036009
407,407,0.0580046403712297,0.018561484918793503,0.6241299303944317,0.007733952049497294,0.2846094354215004
408,408,0.03538461538461538,0.023076923076923078,0.6230769230769231,0.043076923076923075,0.25384615384615383
409,409,0.04357625845229151,0.03305785123966942,0.6190833959429001,0.047332832456799395,0.2471825694966191
410,410,0.08045112781954887,0.010526315789473686,0.6406015037593985,0.030075187969924814,0.20601503759398498
411,411,0.07370054305663304,0.024049650892164466,0.5872769588828549,0.041117145073700546,0.26764934057408846
412,412,0.05128205128205128,0.008547008547008548,0.6441336441336442,0.022533022533022536,0.25874125874125875
413,413,0.059139784946236555,0.02304147465437788,0.6728110599078341,0.0038402457757296467,0.2196620583717358
414,414,0.044107013738250184,0.04266088214027476,0.6399132321041215,0.033261026753434564,0.22125813449023862
415,415,0.03369905956112853,0.03369905956112853,0.6199059561128526,0.0329153605015674,0.2586206896551724
416,416,0.06919275123558484,0.03706754530477759,0.6317957166392093,0.013179571663920921,0.2413509060955519
417,417,0.07027463651050081,0.01777059773828756,0.6744749596122778,0.015347334410339256,0.20678513731825524
418,418,0.030805687203791468,0.04818325434439179,0.6074249605055293,0.030015797788309637,0.2480252764612954
419,419,0.05523964256701868,0.01949634443541836,0.5897644191714053,0.0479285134037368,0.26969943135662067
420,420,0.058333333333333334,0.01893939393939394,0.6265151515151515,0.015151515151515152,0.27575757575757576
421,421,0.051578137028483455,0.02155504234026174,0.6481909160892995,0.010007698229407235,0.2617397998460354
422,422,0.06062992125984252,0.02204724409448819,0.6220472440944882,0.02125984251968504,0.24960629921259844
423,423,0.0395882818685669,0.00791765637371338,0.6587490102929533,0.02137767220902613,0.26128266033254155
424,424,0.04483007953723789,0.02096890817064353,0.603759942154736,0.060014461315979754,0.25379609544468545
425,425,0.036070606293169605,0.019953952417498082,0.6538756715272449,0.0283960092095165,0.23714504988488103
426,426,0.03132341425215348,0.014878621769772907,0.6397807361002349,0.025841816758026624,0.27799530148786217
427,427,0.052352048558421856,0.017450682852807285,0.680576631259484,0.024279210925644917,0.2116843702579666
428,428,0.03272146847565842,0.02793296089385475,0.6153232242617718,0.05506783719074222,0.2569832402234637
429,429,0.06578947368421052,0.029239766081871343,0.6571637426900585,0.006578947368421052,0.2361111111111111
430,430,0.05196850393700787,0.02204724409448819,0.6283464566929133,0.024409448818897637,0.24881889763779527
431,431,0.028875379939209727,0.014437689969604863,0.7226443768996961,0.044832826747720364,0.17781155015197564
432,432,0.0374414976599064,0.0039001560062402497,0.7145085803432137,0.0265210608424337,0.19734789391575663
433,433,0.08084772370486656,0.022762951334379906,0.5989010989010989,0.026687598116169546,0.239403453689168
434,434,0.049999999999999996,0.025781250000000002,0.584375,0.039843750000000004,0.28515625
435,435,0.03492063492063492,0.03571428571428571,0.6460317460317461,0.01746031746031746,0.24761904761904763
436,436,0.03908045977011494,0.016858237547892722,0.6268199233716475,0.03218390804597701,0.25517241379310346
437,437,0.052312357846853674,0.03411675511751327,0.6565579984836998,0.02577710386656558,0.20242608036391205
438,438,0.06067588325652842,0.016897081413210446,0.5560675883256528,0.020737327188940093,0.31874039938556065
439,439,0.0453125,0.0046875,0.6531250000000001,0.012500000000000002,0.26015625
440,440,0.06640316205533597,0.019762845849802372,0.574703557312253,0.021343873517786563,0.28695652173913044
441,441,0.0682888540031397,0.018838304552590265,0.5989010989010989,0.03453689167974882,0.260596546310832
442,442,0.027777777777777776,0.027777777777777776,0.5802469135802468,0.0,0.345679012345679
443,443,0.06482982171799027,0.025121555915721232,0.3970826580226905,0.0340356564019449,0.4505672609400324
444,444,0.05967604433077578,0.03324808184143223,0.3734015345268542,0.0196078431372549,0.48593350383631717
445,445,0.08051529790660227,0.03864734299516908,0.3752012882447665,0.017713365539452495,0.4734299516908212
446,446,0.05891016200294551,0.04418262150220913,0.33946980854197345,0.014727540500736375,0.520618556701031
447,447,0.08118657298985169,0.03825136612021858,0.35987509758001557,0.020296643247462918,0.4746291959406713
448,448,0.060606060606060615,0.04351204351204351,0.3978243978243978,0.009324009324009324,0.46386946386946387
449,449,0.05791505791505791,0.016988416988416986,0.3876447876447876,0.011583011583011582,0.5088803088803089
450,450,0.07861635220125786,0.02437106918238994,0.3419811320754717,0.04874213836477988,0.4779874213836478
451,451,0.05011933174224344,0.043754972155926816,0.3436754176610979,0.03739061256961018,0.5107398568019094
452,452,0.05984251968503937,0.031496062992125984,0.4047244094488189,0.010236220472440945,0.4637795275590551
453,453,0.07894736842105263,0.03560371517027864,0.3846749226006192,0.015479876160990712,0.4698142414860681
454,454,0.08828250401284109,0.05136436597110754,0.3242375601926164,0.021669341894060994,0.4887640449438202
455,455,0.0633855331841909,0.05294556301267711,0.34451901565995524,0.022371364653243846,0.4966442953020134
456,456,0.056296296296296296,0.029629629629629627,0.4540740740740741,0.005925925925925926,0.4407407407407407
457,457,0.0550185873605948,0.021561338289962824,0.42973977695167287,0.01412639405204461,0.46022304832713756
458,458,0.06570996978851963,0.030211480362537763,0.32552870090634434,0.0030211480362537764,0.5619335347432024
459,459,0.08812546676624346,0.024645257654966394,0.3928304705003734,0.016430171769977596,0.46303211351755036
460,460,0.06056236481614996,0.021629416005767843,0.35255948089401584,0.014419610670511895,0.5328046142754146
461,461,0.06983883346124328,0.015349194167306216,0.2709132770529547,0.012279355333844973,0.6277820414428242
462,462,0.07714915503306392,0.02939015429831007,0.3938280675973549,0.015429831006612785,0.46362968405584126
463,463,0.04628890662410216,0.030327214684756586,0.4142059058260176,0.01675977653631285,0.47805267358339987
464,464,0.0860128617363344,0.01527331189710611,0.4871382636655949,0.012861736334405146,0.3762057877813505
465,465,0.05672105672105672,0.022533022533022532,0.3651903651903652,0.013986013986013984,0.5229215229215229
466,466,0.06987227648384672,0.020285499624342597,0.33734034560480836,0.010518407212622089,0.5364387678437266
467,467,0.06973180076628352,0.05057471264367816,0.3402298850574712,0.013026819923371647,0.5080459770114942
468,468,0.04620938628158845,0.0332129963898917,0.376173285198556,0.018050541516245487,0.5075812274368231
469,469,0.07565543071161047,0.024719101123595506,0.4202247191011236,0.02397003745318352,0.43970037453183525
470,470,0.05399061032863849,0.04303599374021909,0.40297339593114245,0.018779342723004695,0.4577464788732395
471,471,0.04038893044128646,0.02169035153328347,0.3507853403141361,0.011967090501121914,0.5609573672400897
472,472,0.042569081404032864,0.024645257654966394,0.3614637789395071,0.018670649738610903,0.5332337565347274
473,473,0.07262164124909223,0.0355846042120552,0.36165577342047933,0.0196078431372549,0.49745824255628174
474,474,0.08625954198473283,0.022900763358778626,0.30305343511450383,0.017557251908396947,0.5473282442748092
475,475,0.035844915874177034,0.016093635698610095,0.3920994879297733,0.016825164594001463,0.5296269202633503
476,476,0.04415584415584416,0.04285714285714286,0.48831168831168836,0.003896103896103896,0.41168831168831166
477,477,0.0587515299877601,0.01835985312117503,0.379436964504284,0.014687882496940025,0.5055079559363524
478,478,0.06904577191621411,0.046547711404189285,0.6454615981380916,0.02948021722265322,0.18929402637703646
479,479,0.06742424242424241,0.03409090909090909,0.5909090909090909,0.024999999999999998,0.2643939393939394
480,480,0.0609375,0.041406250000000006,0.51953125,0.02734375,0.31875000000000003
481,481,0.042172980700500365,0.03431022158684775,0.5103645461043602,0.019299499642601862,0.37169406719085063
482,482,0.06414219474497683,0.03786707882534776,0.5695517774343122,0.017001545595054096,0.29752704791344664
483,483,0.047658175842235,0.03697617091207888,0.5669679539852095,0.0238290879211175,0.31306491372226786
484,484,0.05189028910303929,0.04373610081541883,0.5952557449962935,0.023721275018532245,0.2720533728687917
485,485,0.08114374034003091,0.04482225656877898,0.5123647604327666,0.0030911901081916537,0.33539412673879443
486,486,0.04143862392494136,0.05942142298670837,0.54886630179828,0.020328381548084442,0.2994526974198593
487,487,0.054098360655737705,0.03032786885245902,0.5401639344262295,0.025409836065573767,0.32622950819672136
488,488,0.05694760820045558,0.031131359149582385,0.5201214882308276,0.012148823082763858,0.35079726651480636
489,489,0.09070294784580499,0.04081632653061224,0.4708994708994709,0.03476946334089191,0.3401360544217687
490,490,0.08602999210734018,0.02683504340962905,0.5453827940015785,0.02525651144435675,0.2991318074191003
491,491,0.06835637480798772,0.0445468509984639,0.5207373271889401,0.019201228878648235,0.33870967741935487
492,492,0.046616541353383466,0.0368421052631579,0.5233082706766917,0.015789473684210527,0.34962406015037595
493,493,0.07065217391304347,0.02329192546583851,0.5333850931677019,0.02251552795031056,0.34472049689440987
494,494,0.052471482889733835,0.028897338403041824,0.5163498098859315,0.037262357414448666,0.33764258555133086
495,495,0.06184798807749628,0.050670640834575266,0.5081967213114753,0.03502235469448584,0.31892697466467956
496,496,0.05399239543726236,0.034220532319391636,0.5406844106463878,0.02737642585551331,0.31939163498098855
497,497,0.050199203187251,0.059760956175298814,0.5235059760956176,0.01593625498007968,0.33705179282868525
498,498,0.07203718048024788,0.038729666924864445,0.5546088303640588,0.018590240123934933,0.3059643687064291
499,499,0.0578446909667195,0.040412044374009505,0.5578446909667195,0.01901743264659271,0.30031695721077656
500,500,0.04201680672268907,0.041176470588235294,0.5823529411764705,0.015966386554621848,0.3016806722689076
501,501,0.07539353769676885,0.03976801988400994,0.5534382767191384,0.01739850869925435,0.2982601491300746
502,502,0.036293436293436294,0.025482625482625483,0.6000000000000001,0.01776061776061776,0.305019305019305
503,503,0.057890563045202216,0.045995241871530534,0.5479777954004759,0.0190325138778747,0.317208564631245
504,504,0.07596899224806201,0.031007751937984496,0.5426356589147288,0.02248062015503876,0.2930232558139535
505,505,0.06854531607006854,0.03427265803503427,0.6092916984006094,0.029702970297029705,0.25057121096725055
506,506,0.05748031496062992,0.04330708661417323,0.668503937007874,0.009448818897637795,0.2031496062992126
507,507,0.05983545250560957,0.05086013462976814,0.543754674644727,0.028421839940164548,0.2984293193717278
508,508,0.0683453237410072,0.03956834532374101,0.539568345323741,0.015827338129496403,0.32805755395683456
509,509,0.07996953541507996,0.02513328255902513,0.5346534653465347,0.014470677837014471,0.329017517136329
510,510,0.06753458096013018,0.04475183075671277,0.5744507729861676,0.03336045565500407,0.2595606183889341
511,511,0.07957342083675144,0.02543068088597211,0.4273995077932732,0.016406890894175553,0.4413453650533224
512,512,0.06342991386061081,0.04463586530931872,0.5951448707909163,0.028974158183241974,0.25371965544244324
513,513,0.07191521574564724,0.03028009084027252,0.546555639666919,0.008327024981074942,0.32172596517789553
514,514,0.08114374034003093,0.0347758887171561,0.5069551777434312,0.021638330757341576,0.33539412673879443
515,515,0.06950122649223221,0.044153720359771054,0.6091578086672117,0.013082583810302535,0.24856909239574815
516,516,0.06278366111951589,0.03328290468986384,0.5219364599092284,0.016641452344931924,0.3328290468986384
517,517,0.06535433070866142,0.01889763779527559,0.5118110236220473,0.03307086614173228,0.3598425196850394
518,518,0.05882352941176471,0.035740878629932984,0.5912137006701415,0.03052866716306776,0.2732688011913626
519,519,0.051035502958579886,0.03328402366863905,0.5791420118343196,0.014053254437869821,0.2973372781065089
520,520,0.06150159744408945,0.025559105431309903,0.5710862619808307,0.01757188498402556,0.3003194888178914
521,521,0.060382916053019146,0.021354933726067747,0.5640648011782032,0.008836524300441826,0.32400589101620025
522,522,0.07829977628635347,0.019388516032811335,0.5055928411633109,0.03355704697986577,0.34750186428038776
523,523,0.05490483162518302,0.02562225475841874,0.5937042459736457,0.008784773060029283,0.294289897510981
524,524,0.06845003933910307,0.044846577498033044,0.5940204563335956,0.01730920535011802,0.25963808025177026
525,525,0.07104247104247104,0.0277992277992278,0.5783783783783784,0.029343629343629343,0.28185328185328185
526,526,0.06254709871891485,0.030896759608138657,0.5697061039939714,0.039939713639788994,0.27430293896006025
527,527,0.0352760736196319,0.02223926380368098,0.49846625766871167,0.01993865030674847,0.3872699386503068
528,528,0.05908096280087528,0.03136396790663749,0.5521517140773158,0.015317286652078776,0.3296863603209336
529,529,0.045884923525127456,0.04297159504734159,0.5571740713765477,0.01238164603058995,0.32483612527312455
530,530,0.054887218045112776,0.045864661654135344,0.4759398496240601,0.02406015037593985,0.38195488721804505
531,531,0.046014790468364826,0.051766639276910435,0.5546425636811833,0.023007395234182413,0.30156121610517667
532,532,0.06387832699619772,0.028897338403041824,0.5186311787072243,0.011406844106463879,0.349809885931559
533,533,0.03295019157088123,0.03065134099616858,0.6613026819923372,0.031417624521072794,0.22605363984674332
534,534,0.05620608899297423,0.049960967993754886,0.4543325526932084,0.03825136612021858,0.37782982045277125
535,535,0.035114503816793895,0.04351145038167939,0.5091603053435115,0.0366412213740458,0.36259541984732824
536,536,0.05525291828793774,0.023346303501945526,0.4490272373540857,0.017898832684824905,0.4287937743190662
537,537,0.05166931637519872,0.04133545310015898,0.5413354531001591,0.01589825119236884,0.3282988871224165
538,538,0.05918057663125949,0.057663125948406675,0.5015174506828528,0.058421851289833085,0.3004552352048558
539,539,0.055257099002302384,0.03376822716807368,0.5541059094397545,0.013046815042210284,0.3231005372217958
540,540,0.06946564885496183,0.029770992366412213,0.5083969465648854,0.0183206106870229,0.3526717557251908
541,541,0.07866043613707165,0.024143302180685357,0.5467289719626168,0.008566978193146417,0.31542056074766356
542,542,0.05491803278688524,0.042622950819672135,0.5721311475409836,0.004098360655737705,0.3
543,543,0.07484076433121019,0.01592356687898089,0.5485668789808917,0.026273885350318472,0.32722929936305734
544,544,0.06043956043956045,0.022762951334379902,0.5274725274725275,0.014128728414442699,0.35243328100470955
545,545,0.05575221238938053,0.03008849557522124,0.5309734513274337,0.023008849557522124,0.3256637168141593
546,546,0.07573415765069552,0.035548686244204014,0.5680061823802164,0.01854714064914992,0.26661514683153015
547,547,0.0755265068990559,0.03776325344952796,0.5954974582425563,0.02541757443718228,0.25272331154684097
548,548,0.052067381316998465,0.02909647779479326,0.6125574272588055,0.03215926493108729,0.26033690658499237
549,549,0.05882352941176471,0.03743315508021391,0.6035141329258976,0.014514896867838044,0.2750190985485103
550,550,0.0596264367816092,0.016522988505747127,0.5876436781609196,0.028017241379310345,0.28520114942528735
551,551,0.02592301649646505,0.019638648860958365,0.6417910447761194,0.014925373134328358,0.2859387274155538
552,552,0.05689789555728761,0.024162120031176928,0.5549493374902572,0.029618082618862045,0.32112236944660955
553,553,0.05075337034099921,0.016653449643140365,0.5440126883425852,0.029341792228390166,0.3481363996827914
554,554,0.0425208807896735,0.022019741837509488,0.5785876993166287,0.02657555049354594,0.3219438116932422
555,555,0.04175665946724263,0.030237580993520516,0.5514758819294456,0.029517638588912886,0.3275737940964723
556,556,0.03912363067292644,0.04460093896713615,0.5320813771517997,0.01408450704225352,0.33098591549295775
557,557,0.052428681572860444,0.027756360832690823,0.535851966075559,0.04086353122590594,0.330763299922899
558,558,0.056074766355140186,0.03271028037383177,0.6051401869158879,0.017133956386292833,0.279595015576324
559,559,0.039755351681957186,0.017584097859327217,0.5091743119266054,0.04587155963302752,0.37538226299694194
560,560,0.060213414634146346,0.03201219512195121,0.5495426829268293,0.037347560975609755,0.2782012195121951
561,561,0.05808823529411764,0.033823529411764704,0.5316176470588235,0.03235294117647059,0.32941176470588235
562,562,0.06124031007751938,0.02558139534883721,0.5449612403100775,0.040310077519379844,0.3201550387596899
563,563,0.044866920152091254,0.04334600760456273,0.4851711026615969,0.022813688212927757,0.3802281368821292
564,564,0.04566929133858268,0.026771653543307086,0.4708661417322835,0.029133858267716535,0.4078740157480315
565,565,0.0815831987075929,0.024232633279483037,0.5508885298869144,0.03796445880452343,0.295638126009693
566,566,0.06549885757806549,0.0357958872810358,0.6123381568926124,0.01599390708301599,0.25361766945925357
567,567,0.06149957877000843,0.037910699241786014,0.5374894692502106,0.02190395956192081,0.32771693344566133
568,568,0.04742765273311897,0.03135048231511254,0.6020900321543409,0.01688102893890675,0.29019292604501606
569,569,0.0724421209858103,0.01941747572815534,0.5548917102315161,0.008961911874533234,0.32710978342046304
570,570,0.05143277002204261,0.04481998530492285,0.5510653930933138,0.03232916972814107,0.2990448199853049
571,571,0.03924646781789639,0.028257456828885405,0.6357927786499216,0.021978021978021976,0.25510204081632654
